id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8
0.380163190431165,-2.130391838049134,19,35,5,326,25,1,1
0.3998218383617558,-1.150709549446959,19,33,13,332,37,16,0
0.1708137365360939,-0.1710272608447838,2,51,16,76,27,0,2
0.3834396317529301,0.8086550277573914,7,10,8,139,25,6,4
0.195988923139827,-0.1710272608447838,14,19,25,57,27,0,4
0.16769673274823463,-2.130391838049134,9,33,28,312,10,5,4
-1.5477474976816292,0.8086550277573914,16,53,36,179,27,27,0
-0.5035193412419864,-0.1710272608447838,16,35,13,332,27,2,0
0.3754836988110284,0.8086550277573914,16,57,14,229,31,4,4
0.17868995071104268,-0.1710272608447838,14,8,22,135,34,0,4
0.35700488863134083,1.7883373163595666,14,14,8,38,37,0,4
0.3905904051486073,1.7883373163595666,18,7,19,120,37,0,4
0.3455652455735964,-0.1710272608447838,17,33,2,279,13,10,0
-0.7113063073047802,-1.150709549446959,16,33,14,325,37,20,0
1.134836841544401,-2.130391838049134,18,41,5,259,37,0,4
0.37667150843862696,-1.150709549446959,18,35,8,268,27,0,4
0.20180839312739035,-1.150709549446959,4,21,2,21,27,0,1
0.381909031427434,0.8086550277573914,16,22,35,332,37,3,0
-0.4769012449564054,0.8086550277573914,17,33,35,33,27,0,0
0.21768837150441261,-0.1710272608447838,16,33,5,298,31,5,4
1.158808274767145,-0.1710272608447838,16,33,2,7,27,0,2
0.19896243314717102,-0.1710272608447838,14,18,1,69,27,0,4
0.24015312003174633,-0.1710272608447838,18,21,30,9,27,1,1
0.16640528872359725,-1.150709549446959,18,18,2,21,37,1,2
0.38276202223383027,-0.1710272608447838,18,43,32,287,37,0,1
0.2175209620938115,0.8086550277573914,14,38,11,175,37,10,4
0.17293425573704166,-1.150709549446959,19,18,9,21,37,0,4
0.2817184851210004,-0.1710272608447838,17,33,4,139,37,0,4
-2.8135141074834453,-0.1710272608447838,16,42,28,115,25,10,4
-0.4422315532085792,-0.1710272608447838,17,35,30,236,27,12,0
0.1649065759048823,-0.1710272608447838,16,35,2,213,27,2,4
0.35120136239716804,0.8086550277573914,20,25,2,221,37,20,2
0.34562104871046345,-0.1710272608447838,14,35,1,15,31,10,4
-2.9933118144690676,-1.150709549446959,14,35,2,132,27,5,4
-0.44736544180034743,-2.130391838049134,15,34,8,254,27,2,4
0.17094925843991388,0.8086550277573914,18,14,4,255,34,5,4
-2.8121588884452455,-0.1710272608447838,16,24,28,219,25,5,0
0.15722168677062054,0.8086550277573914,16,33,6,240,37,10,4
0.2506201941326651,-0.1710272608447838,14,9,30,177,37,4,0
0.4181970141444045,-0.1710272608447838,15,15,21,59,27,26,4
0.20364989664400288,-0.1710272608447838,17,33,8,224,6,9,4
0.16909181116991076,-1.150709549446959,2,38,14,268,25,12,4
-2.3281065355070973,1.7883373163595666,17,36,5,9,27,0,4
0.20602551589919998,-0.1710272608447838,17,34,22,285,27,2,0
-1.5327842851245657,-1.150709549446959,2,41,33,332,15,0,0
0.39955079455411585,-0.1710272608447838,16,33,2,332,34,5,4
0.16623787931299613,-0.1710272608447838,16,35,8,332,25,10,4
1.098237955636314,0.8086550277573914,16,35,28,254,27,0,0
0.21311251428131484,1.7883373163595666,18,33,2,21,27,0,1
0.15927045908131066,-0.1710272608447838,15,20,21,93,27,0,4
-1.3927981303552328,1.7883373163595666,17,34,19,229,25,6,4
-4.53430746717585,-1.150709549446959,17,35,25,109,34,5,4
0.1592305996978342,-0.1710272608447838,18,35,16,218,27,7,0
1.3135982045596355,0.8086550277573914,17,33,2,332,14,9,2
0.3997580633481934,-1.150709549446959,16,36,1,221,37,1,1
-1.3565021757615672,-0.1710272608447838,14,43,13,326,25,10,4
0.4059681552938261,-0.1710272608447838,2,55,25,115,27,21,0
0.37615333645343296,-1.150709549446959,18,35,2,268,25,0,0
0.3956366030967273,-1.150709549446959,15,35,2,211,37,0,4
-1.3797162806982584,-0.1710272608447838,18,41,32,21,37,5,0
0.15101956670168312,0.8086550277573914,16,1,14,326,37,0,4
0.4224539962996906,-0.1710272608447838,16,35,14,254,0,5,4
0.41849994545882563,0.8086550277573914,15,7,14,42,34,10,0
0.20279690583760662,-1.150709549446959,14,0,9,54,37,26,4
0.3653434716546166,-1.150709549446959,14,20,28,114,25,1,0
0.24902581879360666,-1.150709549446959,15,22,35,21,27,0,1
-1.367901959435835,-0.1710272608447838,16,33,4,21,25,1,3
0.38384619746439,0.8086550277573914,10,41,14,9,25,1,1
0.20080393666378354,0.8086550277573914,18,8,8,142,6,20,2
-2.1470731876337044,-0.1710272608447838,18,41,7,21,25,26,2
0.381909031427434,-1.150709549446959,15,34,7,255,34,5,1
1.0773596105713437,-0.1710272608447838,15,22,8,21,25,26,2
0.251218084884812,1.7883373163595666,19,41,21,21,27,0,1
0.4199189395105877,-0.1710272608447838,15,35,21,110,27,20,4
0.4068052023468318,0.8086550277573914,15,42,2,187,37,0,4
2.174521028267727,-0.1710272608447838,15,43,28,89,25,0,2
0.38255475343975265,0.8086550277573914,3,10,8,21,37,10,2
0.17143554291832672,0.8086550277573914,19,35,8,340,27,10,4
0.4277393505486694,-1.150709549446959,16,33,6,21,27,20,2
0.16661255751767487,-1.150709549446959,16,19,2,254,27,0,0
1.0837769713110539,-1.150709549446959,2,8,14,95,37,0,4
0.3809524062239989,-0.1710272608447838,16,34,6,24,27,1,4
0.23712380688753526,-0.1710272608447838,14,34,32,115,27,9,4
-0.49762812436416537,0.8086550277573914,19,33,8,21,37,1,2
-4.53430746717585,-1.150709549446959,15,34,2,177,37,20,4
-0.6528485354982018,-0.1710272608447838,7,34,2,332,27,10,2
0.18580086472324342,0.8086550277573914,16,33,2,282,34,5,4
-0.4456833758176407,0.8086550277573914,16,34,1,255,37,0,4
1.085116246595863,-0.1710272608447838,17,51,28,326,27,2,0
0.3548365381702213,-1.150709549446959,16,34,28,285,25,0,4
0.39508654360475215,-1.150709549446959,15,23,2,21,27,9,0
0.3905904051486073,0.8086550277573914,15,32,2,279,25,5,0
0.17396262783073435,-0.1710272608447838,15,35,8,115,25,1,2
0.21990455322570387,-0.1710272608447838,18,39,28,221,27,2,1
1.0668287614568623,0.8086550277573914,19,34,6,153,27,7,4
0.4183963110617868,-0.1710272608447838,14,35,25,316,27,0,2
0.18276357970233706,-0.1710272608447838,7,54,19,268,25,3,4
1.0492109139602666,1.7883373163595666,17,35,22,332,25,2,4
0.3385818815885203,-1.150709549446959,16,35,21,268,25,4,4
1.1682868361578476,-0.1710272608447838,17,9,5,172,27,22,1
0.4199189395105877,0.8086550277573914,16,9,2,187,37,1,0
1.119730135206822,-1.150709549446959,17,36,5,228,8,9,4
0.1959570356330458,-0.1710272608447838,17,35,2,263,27,10,0
-0.44736544180034743,-1.150709549446959,14,35,5,83,37,1,4
0.20602551589919998,-1.150709549446959,14,7,14,348,6,5,4
0.380163190431165,-0.1710272608447838,7,36,2,21,14,10,1
0.24043213571608155,-1.150709549446959,18,41,13,21,37,0,2
1.1588561060273168,-1.150709549446959,14,25,2,21,34,1,4
0.2175209620938115,-1.150709549446959,16,28,30,113,0,22,4
0.36403608387658865,-0.1710272608447838,14,35,30,257,27,0,4
-2.9560751784253574,0.8086550277573914,18,35,5,115,25,0,4
0.3570288042614267,-1.150709549446959,16,35,5,254,25,1,1
1.0373168739308904,0.8086550277573914,2,43,8,21,27,28,0
-0.41997407347532306,-0.1710272608447838,19,33,8,247,34,11,2
0.17432136228202252,-1.150709549446959,16,56,2,268,25,0,2
0.4069885555108236,-0.1710272608447838,16,31,5,332,37,0,0
-0.6326557718290263,-0.1710272608447838,9,35,30,324,37,10,4
0.2168991557115787,-0.1710272608447838,17,35,28,268,27,10,2
-1.0118221430872139,-1.150709549446959,15,41,33,332,17,0,2
1.2508196755842087,-1.150709549446959,14,35,25,115,20,13,0
0.221762000495707,-0.1710272608447838,15,18,8,332,27,26,2
1.0672273552916272,-0.1710272608447838,2,33,8,57,14,26,0
0.23291465599242092,0.8086550277573914,17,18,32,303,37,1,2
-1.367901959435835,-1.150709549446959,14,35,33,254,25,7,4
0.15953353101225531,-0.1710272608447838,16,35,28,115,27,9,0
-0.48742412219419123,0.8086550277573914,15,32,2,21,37,0,2
0.31896309304140597,-0.1710272608447838,16,18,2,169,27,0,2
1.0370059707397739,-0.1710272608447838,14,4,9,110,27,0,4
0.243907873955229,0.8086550277573914,17,15,14,259,27,20,2
-1.3797162806982584,-0.1710272608447838,14,35,13,254,37,10,0
-0.6899416777613968,-1.150709549446959,14,33,8,142,6,4,4
0.198771108106484,0.8086550277573914,18,20,8,221,27,0,2
0.3771817085471256,0.8086550277573914,19,3,33,179,34,26,2
1.305482834083828,0.8086550277573914,15,35,2,244,27,26,0
0.2070538879928927,1.7883373163595666,18,22,2,45,14,0,2
0.19250521302398424,-1.150709549446959,17,43,28,219,27,0,4
0.35720418554872313,0.8086550277573914,14,33,8,332,37,26,2
0.28356796051430816,0.8086550277573914,16,9,16,268,27,0,0
0.3813430281820682,0.8086550277573914,17,29,14,229,37,0,2
0.3962584094789601,-1.150709549446959,16,39,28,328,27,0,4
0.1741140934879449,-1.150709549446959,16,20,28,115,0,0,0
0.38255475343975265,-1.150709549446959,9,42,2,207,37,20,4
0.1513543855228854,0.8086550277573914,3,33,9,118,37,4,0
0.35803326072503355,-0.1710272608447838,15,41,8,119,37,1,4
-2.1983562704145196,-1.150709549446959,17,44,30,341,37,0,0
-1.5562774057455921,-0.1710272608447838,14,36,11,39,27,0,4
0.21639692747977526,-1.150709549446959,16,35,25,271,25,20,4
-2.1983562704145196,-0.1710272608447838,20,35,2,24,27,2,2
0.4277393505486694,-0.1710272608447838,18,34,25,229,27,2,4
0.21298496425419017,0.8086550277573914,16,33,2,21,25,10,0
0.3675516814992126,-1.150709549446959,2,43,28,37,25,13,4
0.36767923152633725,1.7883373163595666,17,53,22,42,37,10,2
0.156552049128216,-0.1710272608447838,19,29,2,80,34,4,2
0.40866264961683496,0.8086550277573914,16,44,33,22,34,0,1
0.4232591558459151,-0.1710272608447838,20,33,35,9,25,0,2
0.4275400536312871,0.8086550277573914,20,41,4,21,34,26,3
0.20004660837773078,0.8086550277573914,16,35,28,234,27,20,0
1.2806026069178207,-0.1710272608447838,15,35,2,132,35,10,4
-0.4871610502632466,0.8086550277573914,15,57,14,165,34,0,4
0.4994543532995189,0.8086550277573914,16,41,33,21,36,26,4
-2.9677699215373514,-0.1710272608447838,2,41,2,21,34,1,4
-2.9912630421583777,-1.150709549446959,20,49,32,136,37,20,4
1.2879845647376613,-0.1710272608447838,16,24,8,213,27,1,4
-0.5402696928072839,-0.1710272608447838,18,34,25,332,34,0,4
0.3629200211392477,-1.150709549446959,17,33,6,21,27,1,1
0.2788087501272187,0.8086550277573914,16,35,8,221,27,27,2
0.42293230890140815,-0.1710272608447838,18,43,25,187,25,7,4
0.4124732066771847,0.8086550277573914,16,33,2,21,37,10,4
-0.45422922763499407,-0.1710272608447838,16,36,5,54,37,10,4
0.37604173017969883,0.8086550277573914,2,18,2,21,25,1,2
1.0492109139602666,-0.1710272608447838,16,18,2,332,25,1,2
0.3902795019574909,-0.1710272608447838,16,34,8,49,14,0,4
1.1558507085131915,-2.130391838049134,16,33,22,62,27,9,4
-0.45827096911950727,1.7883373163595666,15,33,16,21,27,0,2
-2.275029780469841,1.7883373163595666,15,7,35,252,37,5,2
1.0728395564851128,-0.1710272608447838,17,20,28,49,27,0,0
-2.139723117320645,0.8086550277573914,17,41,19,80,37,10,0
0.39084550520285666,-1.150709549446959,17,25,8,332,37,26,0
-1.3604482547257368,0.8086550277573914,18,20,30,59,27,1,0
1.0437342346706007,0.8086550277573914,19,51,28,93,27,4,4
0.3902874738341862,-0.1710272608447838,17,50,13,254,25,20,4
0.35492422881386954,-0.1710272608447838,16,35,30,194,37,12,4
-0.6826075512017279,1.7883373163595666,14,18,33,21,25,20,0
-0.49421616113858025,-0.1710272608447838,9,56,14,36,34,0,4
0.23712380688753526,-1.150709549446959,14,34,2,32,31,0,4
0.3843962569563652,0.8086550277573914,14,53,22,332,37,4,4
0.4203892802356099,-0.1710272608447838,2,41,33,332,27,26,1
-3.099273999502893,0.8086550277573914,7,36,8,21,25,1,1
0.38049003737567194,-1.150709549446959,14,35,30,49,37,2,4
0.39063026453208377,-0.1710272608447838,2,35,25,49,25,22,0
-0.45862173169410014,0.8086550277573914,17,49,8,83,25,19,4
0.4203892802356099,-1.150709549446959,19,35,25,300,25,9,0
0.22039083770411672,0.8086550277573914,15,35,21,37,27,12,2
0.453337046617253,0.8086550277573914,2,41,5,270,27,19,2
-1.3620266863114046,0.8086550277573914,2,17,35,21,14,10,2
0.28066619739722176,-0.1710272608447838,18,33,2,15,37,17,1
-1.5374717486213976,-1.150709549446959,16,18,14,49,37,26,4
2.0181048356293974,1.7883373163595666,15,45,2,215,34,5,4
0.16351149748320615,-1.150709549446959,15,34,33,332,25,1,1
0.36405202762997924,-0.1710272608447838,2,42,30,332,34,19,4
0.27580335261309347,-0.1710272608447838,14,34,14,80,25,10,0
0.16413330386543895,0.8086550277573914,14,56,19,132,25,4,4
-0.6172062747935498,-1.150709549446959,17,33,8,21,37,26,2
0.16153447206277366,-1.150709549446959,17,34,2,246,22,20,0
0.19734414217802668,-0.1710272608447838,15,33,8,54,14,6,4
0.251218084884812,1.7883373163595666,16,50,30,18,34,4,1
-0.6167997090820899,-0.1710272608447838,18,20,8,82,27,10,2
0.18219757645697132,0.8086550277573914,18,29,4,21,37,19,0
0.19838845802510996,0.8086550277573914,14,56,2,3,34,26,4
1.0479194699356291,1.7883373163595666,7,8,8,124,27,12,0
-1.4066373082982604,-1.150709549446959,14,22,8,332,14,1,2
0.3728689232549725,-0.1710272608447838,17,43,8,268,27,2,0
0.2829302103786848,-0.1710272608447838,15,42,28,254,27,20,4
-0.4710897468455373,0.8086550277573914,17,36,5,246,37,10,2
0.19810147046407944,-0.1710272608447838,16,35,21,24,27,21,4
-1.5238079519656667,-0.1710272608447838,15,9,28,288,27,0,0
-0.671837545786388,-1.150709549446959,15,51,28,184,25,0,0
-0.4516861989691959,0.8086550277573914,16,46,2,98,34,10,4
0.3570288042614267,-1.150709549446959,16,21,2,21,25,0,1
-1.5516537172623226,-2.130391838049134,15,10,6,229,0,9,0
-0.6528485354982018,-1.150709549446959,19,35,28,24,27,27,4
0.18333755482439812,-0.1710272608447838,20,33,33,21,25,11,1
-0.4550423590579139,0.8086550277573914,17,33,5,21,27,0,1
0.35730781994576194,-1.150709549446959,5,41,6,16,37,2,1
0.3962584094789601,-1.150709549446959,14,33,25,254,34,0,4
0.39656134079338123,0.8086550277573914,18,33,6,0,37,5,2
0.2898737149802844,0.8086550277573914,19,21,33,206,27,0,2
0.35730781994576194,-0.1710272608447838,20,35,25,49,27,10,1
0.421345905439045,0.8086550277573914,2,18,2,21,25,0,1
0.39063026453208377,0.8086550277573914,14,33,16,83,37,10,4
0.38366284430039826,0.8086550277573914,18,30,2,135,37,4,4
0.24367668953106553,1.7883373163595666,14,8,35,42,34,10,4
-1.5357259076251286,-0.1710272608447838,16,29,2,328,0,21,1
-0.450817264409409,0.8086550277573914,16,35,8,268,27,21,2
0.1750786905680753,-0.1710272608447838,18,49,34,135,14,0,4
0.17868995071104268,-1.150709549446959,15,41,2,21,37,26,0
-1.5405010617656085,-2.130391838049134,14,35,11,221,34,0,4
1.2724792645653178,0.8086550277573914,19,14,2,21,14,16,2
1.0967950459544662,1.7883373163595666,1,16,2,332,31,16,4
0.42021389894831346,-0.1710272608447838,16,20,21,222,27,20,4
0.4225576306967294,1.7883373163595666,15,47,14,254,27,10,4
-1.3331924083045323,1.7883373163595666,14,7,24,332,6,0,4
0.34954321204454725,-0.1710272608447838,17,35,2,21,25,5,2
-1.3469040362204352,-1.150709549446959,19,41,33,235,14,1,0
1.321442531227803,-0.1710272608447838,14,35,33,285,25,20,2
0.15605779277310786,1.7883373163595666,16,42,2,180,37,0,4
0.16867727358175558,1.7883373163595666,15,35,5,83,10,5,4
1.0736447160313374,0.8086550277573914,7,5,35,115,27,3,2
0.39197751169358813,0.8086550277573914,18,39,25,115,27,1,4
0.3894583986578758,-1.150709549446959,15,57,8,328,31,0,4
0.38384619746439,-0.1710272608447838,7,38,28,115,25,22,1
1.1594221092726824,-1.150709549446959,17,41,14,21,27,0,2
0.2898737149802844,-1.150709549446959,16,20,2,106,27,0,0
0.39656134079338123,1.7883373163595666,17,49,26,211,34,9,4
-0.4916093574592197,-0.1710272608447838,18,35,14,285,27,20,4
-2.139723117320645,-2.130391838049134,19,51,13,80,25,20,2
-0.6421741926032053,-0.1710272608447838,14,34,8,332,34,22,4
1.0596381286777088,-1.150709549446959,16,42,28,115,27,20,2
0.1916362784641974,-1.150709549446959,9,37,13,44,34,21,4
-2.8135141074834453,1.7883373163595666,14,34,11,147,34,5,4
-0.698320120168149,-1.150709549446959,14,33,30,38,34,0,4
0.3906701239155602,1.7883373163595666,2,36,8,332,27,10,3
-3.8634262120068317,-0.1710272608447838,2,18,2,21,27,0,2
-2.1106098236294373,1.7883373163595666,16,36,9,332,25,20,2
0.16909181116991076,0.8086550277573914,10,41,2,135,14,0,4
0.221762000495707,0.8086550277573914,15,35,14,225,27,0,2
0.21003536987693203,1.7883373163595666,19,41,5,347,27,9,2
-3.189706968734289,-0.1710272608447838,15,33,8,332,37,10,4
1.3113341915781724,-1.150709549446959,18,29,11,229,37,1,3
-0.44514926007905614,1.7883373163595666,15,33,33,332,37,1,2
0.37700632725982924,-0.1710272608447838,19,35,21,268,27,10,0
0.4232591558459151,-2.130391838049134,14,29,32,35,25,21,4
0.40137635431733776,-0.1710272608447838,14,19,9,268,27,10,2
-0.5041252038708286,-1.150709549446959,16,35,28,254,27,10,1
1.0427218063302985,-0.1710272608447838,14,18,14,56,34,0,4
-0.5117702336216139,-2.130391838049134,16,22,2,125,27,27,4
-0.469471455876393,-0.1710272608447838,16,33,35,110,25,10,0
0.3844600319699275,0.8086550277573914,16,37,8,121,37,9,4
-0.49544383014965526,0.8086550277573914,16,22,8,165,37,20,1
-0.46908880579501894,-0.1710272608447838,17,35,35,321,27,12,2
0.365327527901226,-0.1710272608447838,19,43,30,83,27,0,0
0.3455652455735964,-0.1710272608447838,9,34,21,268,37,2,2
0.211916732777021,0.8086550277573914,15,26,8,21,25,9,1
0.40793720883756335,0.8086550277573914,16,29,2,209,37,19,4
-1.3927981303552328,0.8086550277573914,2,36,2,21,27,10,2
-0.6421741926032053,0.8086550277573914,18,35,4,332,25,28,0
1.3020150677213758,0.8086550277573914,16,35,32,268,27,7,4
1.2538410168517244,0.8086550277573914,18,34,25,115,27,0,4
0.20438330929996978,0.8086550277573914,14,7,7,38,6,16,4
0.2779398155674318,-0.1710272608447838,16,50,21,221,27,0,2
0.36518403412071077,-0.1710272608447838,9,34,29,38,6,5,4
-1.3714893039487166,-0.1710272608447838,16,34,8,332,34,11,4
1.098237955636314,1.7883373163595666,17,36,2,332,37,3,1
-0.671837545786388,0.8086550277573914,16,33,5,96,37,1,2
0.3845477226135757,0.8086550277573914,16,35,14,256,27,0,0
-1.5677808238168989,0.8086550277573914,19,50,21,268,27,0,4
-0.470372277942961,-1.150709549446959,14,54,5,254,27,17,0
0.38619790108950125,0.8086550277573914,19,35,35,221,37,1,3
1.1558507085131915,-1.150709549446959,19,7,14,40,37,0,0
-2.1106098236294373,1.7883373163595666,2,33,14,332,34,10,0
2.0188940514222313,0.8086550277573914,16,36,2,332,34,10,0
-1.4848334468023825,-0.1710272608447838,16,34,30,268,27,3,2
-1.5392335333710572,-0.1710272608447838,19,35,28,197,27,0,0
-0.4969106554615891,-0.1710272608447838,9,33,5,74,37,10,4
0.39955079455411585,-1.150709549446959,16,35,8,332,25,12,2
0.18351293611169453,1.7883373163595666,15,34,19,187,37,1,4
0.38255475343975265,-0.1710272608447838,15,34,28,221,37,10,4
-2.9560751784253574,-0.1710272608447838,2,33,5,332,25,0,2
2.0181048356293974,-0.1710272608447838,18,10,35,21,27,4,2
-1.3620266863114046,1.7883373163595666,18,7,33,187,37,10,4
-1.5530487956839987,0.8086550277573914,15,35,9,204,37,11,4
0.243907873955229,-1.150709549446959,15,18,30,74,14,26,4
0.2748546992863537,0.8086550277573914,14,27,28,268,37,5,0
0.17247985876541,0.8086550277573914,18,33,33,21,27,0,0
0.18589652724358693,-0.1710272608447838,16,28,2,161,34,0,4
1.3113341915781724,-0.1710272608447838,15,35,18,278,25,20,0
1.1149470091896467,0.8086550277573914,19,35,30,115,27,10,4
0.19838845802510996,-1.150709549446959,15,42,25,268,27,0,2
0.35730781994576194,0.8086550277573914,2,18,5,147,34,1,2
1.1588561060273168,-0.1710272608447838,16,46,33,49,27,1,4
-1.5516537172623226,1.7883373163595666,16,41,2,279,27,26,4
0.17432136228202252,1.7883373163595666,19,22,14,134,34,0,4
-1.369615912925323,0.8086550277573914,16,39,8,21,14,0,4
-2.332020726964486,1.7883373163595666,9,50,2,160,34,6,4
1.1558507085131915,0.8086550277573914,2,23,33,254,27,0,4
1.041916646784074,-1.150709549446959,14,51,25,221,27,0,0
-1.5677808238168989,-1.150709549446959,16,41,2,21,27,26,0
-0.5174302660752714,0.8086550277573914,15,26,13,147,37,9,4
0.31555910169251616,-0.1710272608447838,16,34,2,332,28,0,1
1.2955339319681032,-0.1710272608447838,2,33,5,21,37,20,1
0.21311251428131484,-0.1710272608447838,14,35,14,115,27,12,4
0.31896309304140597,-2.130391838049134,9,53,19,160,27,0,4
0.39094913959989547,1.7883373163595666,20,0,6,147,37,26,4
-1.2925278652818464,-0.1710272608447838,16,34,28,49,27,21,4
0.3980441098587056,-1.150709549446959,14,27,25,254,25,7,0
0.2535458728798374,-0.1710272608447838,19,36,5,21,27,4,0
1.1316879502497605,-0.1710272608447838,17,35,14,198,25,9,4
-0.4550423590579139,0.8086550277573914,17,7,19,115,6,21,2
0.38276202223383027,-0.1710272608447838,2,42,21,212,27,26,1
-0.4764468479847737,1.7883373163595666,14,34,8,42,34,10,4
0.39787670044810447,-1.150709549446959,18,35,25,115,27,0,4
-0.45827096911950727,0.8086550277573914,2,42,33,268,27,0,4
0.3675516814992126,0.8086550277573914,16,29,5,29,37,10,4
-4.53430746717585,-0.1710272608447838,2,35,2,9,27,26,0
-0.7113063073047802,-0.1710272608447838,19,21,7,21,25,0,1
1.0967950459544662,-0.1710272608447838,14,21,28,332,14,1,4
1.1007092374118548,-1.150709549446959,19,22,30,21,37,26,1
0.3748300049220144,-0.1710272608447838,17,42,4,332,25,9,4
1.0565290967665448,-1.150709549446959,14,33,8,332,27,0,3
0.40137635431733776,0.8086550277573914,14,6,33,332,34,21,2
0.3455652455735964,1.7883373163595666,14,34,28,348,19,3,1
0.3809524062239989,-0.1710272608447838,15,42,2,322,27,1,0
0.40120894490673664,0.8086550277573914,16,33,5,21,37,19,2
-0.45573591233040434,-1.150709549446959,9,56,28,325,34,26,4
0.1513543855228854,-1.150709549446959,2,35,30,115,37,19,4
0.39229638676139983,0.8086550277573914,15,20,25,288,27,4,0
-0.4516861989691959,-1.150709549446959,2,43,5,21,25,0,0
0.4006429416613709,1.7883373163595666,10,50,7,139,37,1,0
0.18580086472324342,0.8086550277573914,15,20,32,48,27,0,2
-0.6311490871336161,-1.150709549446959,19,50,2,24,34,10,4
0.2070538879928927,-0.1710272608447838,15,14,11,216,34,9,4
0.3832323629588525,-2.130391838049134,16,33,32,181,34,10,4
0.38366284430039826,1.7883373163595666,18,29,2,21,14,0,2
-1.5501231169368264,1.7883373163595666,18,35,8,268,27,1,0
-1.5030731006812112,0.8086550277573914,18,35,25,254,27,20,4
-0.4871610502632466,-0.1710272608447838,15,43,5,221,25,0,4
0.3905904051486073,-0.1710272608447838,16,35,28,313,3,1,0
-2.8135141074834453,0.8086550277573914,18,18,33,21,27,0,0
0.35720418554872313,-1.150709549446959,14,33,6,332,25,9,4
-0.45422922763499407,0.8086550277573914,19,34,25,21,27,2,3
0.35120136239716804,-1.150709549446959,15,9,33,4,37,12,4
1.2875939427795922,0.8086550277573914,15,43,28,254,25,9,4
1.0440531097384123,0.8086550277573914,2,42,2,1,27,0,1
-1.3331924083045323,0.8086550277573914,16,18,8,332,27,1,2
0.3572839043156761,-1.150709549446959,16,34,30,332,27,0,4
0.36374112443886286,-1.150709549446959,14,8,9,232,37,10,4
0.3805856998960155,-0.1710272608447838,16,35,10,125,27,0,0
1.0565290967665448,-1.150709549446959,14,44,2,332,27,21,0
0.3571404105351608,0.8086550277573914,15,36,8,135,35,9,4
-1.3575305478552597,-1.150709549446959,14,35,30,254,25,0,4
1.042681946946822,-0.1710272608447838,15,35,5,320,34,20,4
0.3026207458160568,0.8086550277573914,17,33,14,15,34,9,4
-1.3818527436525967,-0.1710272608447838,16,43,28,84,25,22,0
0.36527969664105425,-0.1710272608447838,14,57,28,254,27,20,4
-1.5477474976816292,0.8086550277573914,17,53,14,346,27,19,0
0.42182421804076253,-0.1710272608447838,16,35,33,255,34,9,4
1.2886701461334564,-0.1710272608447838,17,43,14,254,27,5,2
0.3043426711822399,-1.150709549446959,14,35,5,348,34,5,2
0.16608641365578558,-1.150709549446959,17,35,5,271,34,5,0
0.3453739205329094,0.8086550277573914,18,41,30,332,25,0,4
0.34562104871046345,0.8086550277573914,17,33,32,276,25,1,0
-0.5884995468138022,0.8086550277573914,2,7,4,21,37,4,3
0.421345905439045,-1.150709549446959,14,49,5,348,34,0,4
0.3771817085471256,0.8086550277573914,15,49,4,232,23,0,4
0.3798124278565721,1.7883373163595666,16,43,1,277,34,1,4
0.37604173017969883,-2.130391838049134,14,37,7,135,18,0,4
1.0699617089981124,-0.1710272608447838,17,1,11,130,27,2,4
1.0597019036912712,0.8086550277573914,18,42,28,49,27,0,2
0.4192811893749643,0.8086550277573914,19,49,8,284,25,0,4
0.22039083770411672,1.7883373163595666,15,35,30,21,27,10,4
0.3043426711822399,-2.130391838049134,16,34,32,291,37,0,0
-0.5402696928072839,-1.150709549446959,17,33,32,332,37,28,0
-0.6172062747935498,-2.130391838049134,14,34,2,301,25,14,4
1.041916646784074,0.8086550277573914,18,11,33,9,27,9,2
0.2788087501272187,-0.1710272608447838,14,33,28,229,37,19,4
-0.41997407347532306,-0.1710272608447838,19,35,2,260,27,10,0
0.1927523412015383,-1.150709549446959,16,42,33,157,27,0,4
0.2763294964749828,-2.130391838049134,15,35,32,320,37,10,4
-1.3424716727778527,-0.1710272608447838,16,35,33,254,27,20,4
-2.9912630421583777,-0.1710272608447838,18,53,2,21,14,20,2
-0.41997407347532306,0.8086550277573914,15,34,19,142,34,11,4
-0.49762812436416537,-1.150709549446959,14,33,14,255,6,21,4
0.36518403412071077,-0.1710272608447838,16,35,33,61,27,2,4
0.36299176802950534,0.8086550277573914,2,36,33,279,37,0,0
0.20180839312739035,-0.1710272608447838,2,56,8,98,20,1,2
-0.6317629216391536,-1.150709549446959,18,41,33,21,30,20,2
1.2903043808559915,1.7883373163595666,19,44,5,21,14,21,1
0.3653434716546166,-0.1710272608447838,17,44,2,21,37,28,0
-1.3731394824246421,-1.150709549446959,3,20,32,115,27,15,4
0.16914761430677783,-0.1710272608447838,17,1,25,23,27,22,2
0.2822685446129755,-0.1710272608447838,18,35,35,21,0,10,2
0.30910188156932944,0.8086550277573914,10,35,5,63,25,12,4
0.3385818815885203,0.8086550277573914,17,33,2,142,34,0,4
-0.48742412219419123,-0.1710272608447838,20,35,28,268,27,20,2
0.3253804537811163,-0.1710272608447838,16,42,25,254,25,2,4
0.41849994545882563,-1.150709549446959,16,33,8,21,25,1,0
0.18718797126822428,0.8086550277573914,4,7,14,21,25,1,2
0.36031321745988715,-1.150709549446959,16,9,14,320,25,4,4
1.27117187678729,0.8086550277573914,17,50,6,332,36,4,4
